,put_price,put_antithetic,std,std_antithetic,black_scholes_put
Num Sims,,,,,
100,7.405162151949441,7.3719729963148435,8.200372821987465,7.79727624910028,7.302107261067341
200,7.561589328959532,8.038423948560492,8.245636560044673,8.003826840108543,7.302107261067341
300,7.189926279968731,7.523352954541243,8.27304886215831,8.495274779198985,7.302107261067341
400,7.666050718620857,7.630568273141772,8.40068457108283,8.456106311873004,7.302107261067341
500,7.893265177017505,7.619984102021702,8.702406563006095,8.671738782876156,7.302107261067341
600,7.341292349153118,7.569922278064268,8.283573721649113,8.43707156903292,7.302107261067341
700,7.136572669854341,7.131493723082796,8.191328671666218,8.087394371711712,7.302107261067341
800,6.670773717856255,7.522235998275316,8.108908404796658,8.06154293680354,7.302107261067341
900,7.312680871288759,7.341194377256891,8.141697283327103,8.246366260436012,7.302107261067341
1000,7.277996585215989,7.307287675400469,8.342816700963596,8.172598063965705,7.302107261067341
1100,7.697546057791389,7.481214304512099,8.478858157146066,8.350627167714071,7.302107261067341
1200,7.415344419874277,7.432274699058514,8.189272101490012,8.285335043237836,7.302107261067341
1300,7.564200723156099,7.313575329865922,8.541645284230489,8.173013666541259,7.302107261067341
1400,7.2691081817677,7.135806334073958,8.085776275246445,8.269910539644457,7.302107261067341
1500,7.433433581103136,7.648153527089723,8.334676916960557,8.182019177297716,7.302107261067341
1600,7.4923616337095185,7.450943682670792,8.419125816242996,8.275653309834007,7.302107261067341
1700,7.033080482066422,7.081140831972746,8.173902992949774,8.232590115088469,7.302107261067341
1800,7.0455187205789,7.316350757991178,8.049172382609463,8.408077016460059,7.302107261067341
1900,7.277028043043613,7.313737644006793,8.22475022169927,8.326308501909999,7.302107261067341
2000,7.3611987332770905,7.313367857744024,8.265021065998042,8.284669947483113,7.302107261067341
2100,7.295950274722681,7.160899412374399,8.258962591217276,8.21634090152023,7.302107261067341
2200,7.5123101474018945,7.152648580844763,8.327467242789991,8.090290629097474,7.302107261067341
2300,7.120883295266199,7.33385043915452,8.06643998907233,8.199787697891251,7.302107261067341
2400,7.221078430967829,7.342256926795331,8.450663597217682,8.258165981444003,7.302107261067341
2500,7.21669808277535,7.079046568318782,8.215700379081218,8.038605575123315,7.302107261067341
2600,7.166146695377631,6.895092796476612,8.234357446235478,8.053372950847749,7.302107261067341
2700,7.116877948832891,7.337302918235409,8.148771113813558,8.297904662059844,7.302107261067341
2800,7.127722485710154,7.38840322662518,8.259310081727875,8.21615390462317,7.302107261067341
2900,7.510289567807489,7.398305830773079,8.307013937210149,8.112409447678157,7.302107261067341
3000,7.541747480568574,7.1958147809014426,8.43711486765826,8.250364707726892,7.302107261067341
3100,7.101564068298922,7.134400285787888,8.147452497389038,8.297355156751838,7.302107261067341
3200,7.274492662439031,7.201407726274659,8.266419215107486,8.154593906786221,7.302107261067341
3300,7.1294963614896965,7.416457627577615,8.186912115605095,8.427505346834996,7.302107261067341
3400,7.151939348458826,7.007306626054795,8.166896689400966,8.13900677052115,7.302107261067341
3500,7.372215503905823,7.393215881379892,8.311344330267621,8.298057801668278,7.302107261067341
3600,7.248741094108632,7.279047571028226,8.364054355573238,8.197957504229127,7.302107261067341
3700,7.389719774353868,7.285151833020162,8.356668459705274,8.323610084486258,7.302107261067341
3800,7.27703977896108,7.352014825678735,8.286001600925067,8.318875899880398,7.302107261067341
3900,7.242537108204068,7.192085265943723,8.137967953111636,8.218323580455381,7.302107261067341
4000,7.308253194011154,7.171611434233275,8.285194685978178,8.105055388920551,7.302107261067341
4100,7.076168229763094,7.286019720006518,8.13806533796648,8.35735081670137,7.302107261067341
4200,7.361371963576432,7.286934453214172,8.298192008708497,8.20704085437807,7.302107261067341
4300,7.425807096756214,7.183378250834486,8.326687175725146,8.313246259431459,7.302107261067341
4400,7.40859768107156,7.2193391777163205,8.2588566401403,8.216573537796883,7.302107261067341
4500,7.274284622527838,7.307408537606329,8.201071497145845,8.34517117827229,7.302107261067341
4600,7.119450322309332,7.35612240098457,8.32439286869284,8.148761224054422,7.302107261067341
4700,7.351464799514954,7.4492942079374975,8.239318729702486,8.413863783639636,7.302107261067341
4800,7.250900967641162,7.30951678320308,8.285370731912314,8.349269348355723,7.302107261067341
4900,7.253426776960732,7.354986328174965,8.247655403415967,8.365588014194895,7.302107261067341
5000,7.4117255581961405,7.354730139446254,8.447578122779664,8.249052855430953,7.302107261067341
5100,7.252899820987611,7.46058521610541,8.204030204379285,8.403046524548493,7.302107261067341
5200,7.403626953978426,7.1921077772320325,8.433079283067295,8.170319592307226,7.302107261067341
5300,7.47042058536335,7.415350728587461,8.283671140080228,8.290076983007086,7.302107261067341
5400,7.227491091818401,7.382612694695813,8.23160478134465,8.306593357524306,7.302107261067341
5500,7.353584563950491,7.355394382005762,8.287518217718228,8.324813777942806,7.302107261067341
5600,7.506378529061892,7.340499594099479,8.372145889284278,8.430198147144358,7.302107261067341
5700,7.275022113252903,7.3866269632702455,8.317073477046863,8.306329308125429,7.302107261067341
5800,7.167909790283324,7.224880017455451,8.267466681851927,8.262515842644035,7.302107261067341
5900,7.334690057821217,7.192871179267517,8.434829596961261,8.112732255453617,7.302107261067341
6000,7.299798224218757,7.385732510282079,8.239557474019712,8.285870464186573,7.302107261067341
6100,7.354846319290743,7.372214749500085,8.250435942612873,8.249449848086376,7.302107261067341
6200,7.2775350129346,7.2957288721824085,8.269737718591362,8.289565406807503,7.302107261067341
6300,7.228565258491065,7.224319645167777,8.269674804938154,8.270602971899482,7.302107261067341
6400,7.340165175437724,7.268720771157292,8.326728490801674,8.315433580128765,7.302107261067341
6500,7.325066087690291,7.042295049428546,8.396110627267081,8.063364667994405,7.302107261067341
6600,7.346678704195688,7.320303894019235,8.280184262035172,8.325933164673199,7.302107261067341
6700,7.394249342440585,7.328691053421402,8.401960567118314,8.296614523191643,7.302107261067341
6800,7.253036866108073,7.331717330481578,8.25487574178422,8.21658450800444,7.302107261067341
6900,7.430218905489332,7.341265366565248,8.353407342211186,8.22737406765699,7.302107261067341
7000,7.156164665928699,7.384043717765457,8.125337945236465,8.293839552862398,7.302107261067341
7100,7.349295740132082,7.516529016424764,8.31645692421764,8.337094024918741,7.302107261067341
7200,7.412374879497033,7.250031137515569,8.216314816691968,8.270362688797137,7.302107261067341
7300,7.229349482702741,7.289009286891373,8.234280963392031,8.183040348272566,7.302107261067341
7400,7.178316911633408,7.3758192024917655,8.147529453656723,8.305821056762762,7.302107261067341
7500,7.389695655104946,7.28273736506438,8.247856969892043,8.302900339410598,7.302107261067341
7600,7.25469653137942,7.246428516136088,8.281848848110315,8.282685161293339,7.302107261067341
7700,7.215122100283277,7.336080996850419,8.208955172133425,8.41529545567814,7.302107261067341
7800,7.371414843591032,7.205086435826824,8.408156557977025,8.262995419508844,7.302107261067341
7900,7.164382466595072,7.374940708027917,8.254458545057428,8.268930061072275,7.302107261067341
8000,7.427246537050875,7.241003893243667,8.343983861509814,8.30366391392121,7.302107261067341
8100,7.409611669462876,7.275517611451868,8.341590378110196,8.236685201179307,7.302107261067341
8200,7.175731861570421,7.291133852199039,8.200712414213669,8.230698422327825,7.302107261067341
8300,7.32866368132692,7.229077522965566,8.384572163711194,8.167373410222481,7.302107261067341
8400,7.2757720238493055,7.411893776304327,8.257908885209092,8.330863208072895,7.302107261067341
8500,7.316202946801207,7.305878294335378,8.344900427589343,8.27306274119183,7.302107261067341
8600,7.17239115026097,7.209768412867689,8.212345123852165,8.189784068678877,7.302107261067341
8700,7.319723107377598,7.420949839604236,8.31542420526753,8.36859206157807,7.302107261067341
8800,7.24209508344465,7.411563351077634,8.30797677183619,8.301118459619424,7.302107261067341
8900,7.3966255031806085,7.406832491697475,8.292666481716834,8.2812596038393,7.302107261067341
9000,7.400866326833955,7.4296291636087695,8.41937712762664,8.314878852596642,7.302107261067341
9100,7.2402996538692985,7.307603508513507,8.275126084968571,8.304719911233462,7.302107261067341
9200,7.3595311471781875,7.211521897654525,8.3427921698267,8.23206391895146,7.302107261067341
9300,7.162325334013406,7.384124038804601,8.153415119353037,8.292435812436503,7.302107261067341
9400,7.12840577207749,7.382105164215208,8.13208477796706,8.375688387493945,7.302107261067341
9500,7.334117155403279,7.349826601450506,8.237729659501936,8.29437414054096,7.302107261067341
9600,7.2300546098145535,7.324121898656406,8.225596331782054,8.346674021966443,7.302107261067341
9700,7.4231728035670965,7.3503912680422365,8.371225442619643,8.293999625572296,7.302107261067341
9800,7.3239504432584095,7.318537875518667,8.369958336998904,8.30753164217561,7.302107261067341
9900,7.321476668121819,7.244790420477602,8.318407128790533,8.29810972246135,7.302107261067341
